'Ginibre.integrableOn_radial_moment' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.inverse_frame_derivative' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.fderiv_conjugation_rotated' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.det_schurEntryConjugation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.fderiv_schurEntryCoordinates_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurRotatedDifferential_eq_output_comp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.det_schurRotatedDifferential_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.det_fderiv_schurEntryCoordinates_everywhere' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.abs_det_fderiv_schurEntryCoordinates' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurCoordinateVolume_isAddHaarMeasure' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurJacobianWeight_eq_abs_det' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurEntryCoordinates_injOn_source' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.differentiable_schurEntryCoordinates' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.lintegral_schurEntryCoordinates_image' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrableOn_schurEntryCoordinates_image_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_schurEntryCoordinates_image' depends on axioms: [propext, Classical.choice, Quot.sound]
@Ginibre.det_fderiv_schurEntryCoordinates_everywhere : ∀ {n : ℕ} (S : Matrix (Fin n) (Fin n) ℂ),
  S.IsUpperTriangular →
    ∀ (x : Ginibre.SchurTangent n),
      (fderiv ℝ (Ginibre.schurEntryCoordinates S) x).det =
        (∏ p,
            ‖(S + ↑x.2) (Ginibre.schurCol p) (Ginibre.schurCol p) -
                  (S + ↑x.2) (Ginibre.schurRow p) (Ginibre.schurRow p)‖ ^
              2) *
          Ginibre.schurAngularJacobian x.1
Ginibre.schurAngularJacobian_zero : ∀ (n : ℕ), Ginibre.schurAngularJacobian 0 = 1
@Ginibre.lintegral_schurEntryCoordinates_image : ∀ {n : ℕ} (S : Matrix (Fin n) (Fin n) ℂ) (hS : S.IsUpperTriangular)
  (hz : Function.Injective fun i => S i i) (s : Set (Ginibre.SchurTangent n)),
  MeasurableSet s →
    s ⊆ (Ginibre.schurLocalChart S hS hz).source →
      ∀ (g : Ginibre.SchurTangent n → ENNReal),
        ∫⁻ (y : Ginibre.SchurTangent n) in Ginibre.schurEntryCoordinates S '' s, g y ∂Ginibre.schurCoordinateVolume n =
          ∫⁻ (x : Ginibre.SchurTangent n) in s,
            ENNReal.ofReal (Ginibre.schurJacobianWeight S x) *
              g (Ginibre.schurEntryCoordinates S x) ∂Ginibre.schurCoordinateVolume n
@Ginibre.integrableOn_schurEntryCoordinates_image_iff : ∀ {n : ℕ} (S : Matrix (Fin n) (Fin n) ℂ)
  (hS : S.IsUpperTriangular) (hz : Function.Injective fun i => S i i) (s : Set (Ginibre.SchurTangent n)),
  MeasurableSet s →
    s ⊆ (Ginibre.schurLocalChart S hS hz).source →
      ∀ (g : Ginibre.SchurTangent n → ℝ),
        MeasureTheory.IntegrableOn g (Ginibre.schurEntryCoordinates S '' s) (Ginibre.schurCoordinateVolume n) ↔
          MeasureTheory.IntegrableOn (fun x => Ginibre.schurJacobianWeight S x * g (Ginibre.schurEntryCoordinates S x))
            s (Ginibre.schurCoordinateVolume n)
@Ginibre.integral_schurEntryCoordinates_image : ∀ {n : ℕ} (S : Matrix (Fin n) (Fin n) ℂ) (hS : S.IsUpperTriangular)
  (hz : Function.Injective fun i => S i i) (s : Set (Ginibre.SchurTangent n)),
  MeasurableSet s →
    s ⊆ (Ginibre.schurLocalChart S hS hz).source →
      ∀ (g : Ginibre.SchurTangent n → ℝ),
        ∫ (y : Ginibre.SchurTangent n) in Ginibre.schurEntryCoordinates S '' s, g y ∂Ginibre.schurCoordinateVolume n =
          ∫ (x : Ginibre.SchurTangent n) in s,
            Ginibre.schurJacobianWeight S x * g (Ginibre.schurEntryCoordinates S x) ∂Ginibre.schurCoordinateVolume n
def Ginibre.schurCoordinateVolume : (n : ℕ) → MeasureTheory.Measure (Ginibre.SchurTangent n) :=
fun n => MeasureTheory.Measure.map (⇑(Ginibre.schurFlatEntryEquiv n)) MeasureTheory.volume
def Ginibre.schurAngularJacobian : {n : ℕ} → (Ginibre.SchurLower n → ℂ) → ℝ :=
fun {n} w => LinearMap.det (Ginibre.schurLowerEntries ∘ₗ Ginibre.schurAngularFrame w)
def Ginibre.schurAngularFrame : {n : ℕ} →
  (Ginibre.SchurLower n → ℂ) → (Ginibre.SchurLower n → ℂ) →ₗ[ℝ] Matrix (Fin n) (Fin n) ℂ :=
fun {n} w =>
  {
    toFun := fun v =>
      NormedSpace.exp (-(Ginibre.schurAngularCLM n) w) *
        (fderiv ℝ (fun u => NormedSpace.exp ((Ginibre.schurAngularCLM n) u)) w) v,
    map_add' := ⋯, map_smul' := ⋯ }
'Ginibre.schurCoordinateSpectrum_extended' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.measurable_schurCoordinateDiagonal' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.exists_measurable_schurSpectrum_patch' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.exists_measurable_schurCoordinateSpectrum' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.aemeasurable_schurCoordinateSpectrum' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.continuous_gaussianMatrixDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.measurable_gaussianCoordinateDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianCoordinateLaw_isProbability' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.lintegral_gaussianCoordinateLaw' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianCoordinateLaw_eq_withDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianCoordinateDensity_entrySplit' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurEntryAddress_injective' depends on axioms: [propext, Quot.sound]
'Ginibre.schurEntryAddress_surjective' depends on axioms: [propext, Quot.sound]
'Ginibre.schurFlatProductEquiv_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurFlatProductEquiv_diagonal' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurFlatProductEquiv_upper' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurFlatProductEquiv_measurePreserving' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurDiagonalWeight_eq_pair_product' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurSpectralCoefficient_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.determinantDensity_eq_schurSpectralWeight' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurSpectralWeight_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurSpectralWeight_eq_inv_coefficient_mul_candidate' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Ginibre.integrable_schurSpectralWeight' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_schurSpectralWeight' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.lintegral_schurSpectralWeight' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.slater_norm_sq_permute' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.determinantDensity_permute' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.determinantDensity_eq_zero_of_not_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurSpectralWeight_permute' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurSpectralWeight_eq_zero_of_not_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurPermute_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurPermute_measurePreserving' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.injective_of_schurOrdered_permute' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurOrderingPermutation_unique' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.measurableSet_schurDiagonalOrdered' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.measurableSet_schurOrderedDomain' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurExpCoordinates_injOn_orderedDomain' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurEntryCoordinates_injOn_orderedDomain' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.lintegral_schurEntryCoordinates_ordered_image' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrableOn_schurEntryCoordinates_ordered_image_iff' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Ginibre.orderedSchurData_nonempty' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurSpectrum_ordered' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurSpectrum_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.charpoly_eq_prod_schurSpectrum' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurSpectrum_unitary_upper' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurSpectrum_schurExtendedAt' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurCoordinateSpectrum_entrySplit' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.contDiff_schurEntryCoordinates' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurDiagonalWeight_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurAngularJacobian_eq_reference_quotient' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.continuous_schurAngularJacobian' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.continuous_schurDiagonalWeight' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.continuous_schurGaussianProductWeight' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurFlatEntryMeasurableEquiv_measurePreserving' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurProductEquiv_measurePreserving' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurProductEquiv_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurProductEquiv_diagonal' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurProductEquiv_upper' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.lintegral_schurProductCoordinates' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.lintegral_schurProductCoordinates_iterated' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurReferenceSpectrum_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.diagonal_unitary_conjugates_diagonal' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.phase_frames_reference_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurAngularUnitary_unitary' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.isOpen_schurAngularSource' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.zero_mem_schurAngularSource' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurDiagonalChart_slice' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurAngularSource_reference_injOn' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurAngularSource_ordered_collision' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurAngularSource_full_ordered_collision' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.measurableSet_schurSpectralChamber' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurDisjointDomain_eq_product_preimage' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.setLIntegral_schurDisjointDomain_product' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.setLIntegral_schurProduct_iterated' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurCoordinateGaussianWeight_eq_product' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurGaussianScale_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.lintegral_schurProduct_test_auxiliary' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.factorial_mul_schurChamberMass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.factorial_spectralCoefficient_mul_chamberMass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.inv_schurChamberMass_eq_factorial_coefficient' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianOrderedSpectralLaw_eq_candidate_chamber' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.lintegral_schurSpectrum_symmetric' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurCoordinateSpectrum_flatEntry' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.lintegral_gaussianMatrix_symmetric_spectrum' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.upper_eq_diagonal_add_schurStrictUpper' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurProductEquiv_symm_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurProductEquiv_symm_upper' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurDiagonalWeight_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurJacobianWeight_product' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianMatrixDensity_schur_product' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurGaussianProductWeight_factorization' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.lintegral_schurGaussianProductWeight_auxiliary' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurSylvesterMatrix_diag' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurSylvesterMatrix_isLowerTriangular' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.det_schurSylvesterMatrix' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurSylvesterMatrix_single' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurSylvesterMatrix_mulVec' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurLowerEntries_sylvester' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.isUnit_schurSylvesterMatrix' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.upperTriangular_of_ordered_intertwiner' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.hermitian_upper_eq_diagonal' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurReferenceDiagonal_isHermitian' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.isOpen_schurReferenceAdmissible' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.zero_mem_schurReferenceAdmissible' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurReferenceAdmissible_diagonal' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurReferenceAdmissible_upper_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.exists_open_referenceOrbit_neighborhood' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.lintegral_gaussianLabelledSpectralLaw' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianLabelledSpectralLaw_eq_withDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianLabelledSpectralLaw_isProbability' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.charpoly_eq_prod_permuted_schurSpectrum' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.prependPoints_prefix' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.prependPoints_retained' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.marginalIndexAddress_injective' depends on axioms: [propext, Quot.sound]
'Ginibre.marginalIndexAddress_surjective' depends on axioms: [propext, Quot.sound]
'Ginibre.marginalProductEquiv_prefix' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.marginalProductEquiv_retained' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.marginalProductEquiv_symm' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.marginalProductEquiv_measurePreserving' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.lintegral_marginalProduct' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurExtendedAt_injOn' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.upper_diagonal_unitary_conjugation_diag' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.exists_countable_extended_schur_cover' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianMatrix_countable_extended_schur_cover_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.unitary_upper_eq_diagonal' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.unitary_diagonal_phase_equation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.norm_unitary_diagonal_phase' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schur_relative_frame_unitary' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schur_relative_frame_intertwines' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schur_relative_frame_diagonal' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.ordered_schur_factors_phase_unique' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.measurable_schurLabelAverage' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurLabelAverage_symmetric' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.measurable_determinantDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.lintegral_candidate_permute' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.lintegral_candidate_labelAverage' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.lintegral_gaussianMatrix_labelAverage' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.exists_schurOrderingPermutation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.upper_mul_apply_diag' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.upper_conjugation_diagonal' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gramSchmidt_eigenbasis_diagonal' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.exists_orthonormal_ordered_schur_basis' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.exists_unitary_ordered_schur_of_separable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianMatrix_exists_ordered_schur_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurProductEquiv_symm_diagonal' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.measurable_schurSpectralWeight' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.lintegral_schurProduct_test_separated' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.lintegral_schurDisjointDomain_diagonal_product' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.lintegral_schurDisjointDomain_diagonal_separated' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurLexCode_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurDiagonalOrdered_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.mem_range_diagonal_iff_charpoly_eval_eq_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.upper_diagonal_range_eq_of_charpoly_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurDiagonalOrdered_eq_of_range_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.ordered_upper_diagonals_eq_of_charpoly_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.measurable_retainedSpectrum' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.retainedSpectrum_prepend' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.measurable_ginibreMarginalDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.lintegral_determinantDensity_prepend' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.lintegral_candidate_retained' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.lintegral_gaussianRetainedSpectralLaw' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianRetainedSpectralLaw_eq_withDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.factorial_mul_ginibreMarginalDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.ginibreFactorialCorrelationMeasure_eq_kernelDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurExtendedEntryAt_eq_comp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.hasFDerivAt_schurExtendedEntryAt' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.abs_det_fderiv_schurExtendedEntryAt' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurExtendedEntryAt_injOn' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.measurableSet_schurExtendedEntryAt_image' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.lintegral_schurExtendedEntryAt_image' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianMatrixDensity_unitary_conjugate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianMatrixDensity_schurExtendedAt' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.lintegral_schurSpectrum_proportional' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurAngularCoefficient_mul_chamberMass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurChamberMass_ne_zero_and_ne_top' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurAngularCoefficient_eq_inv_chamberMass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.lintegral_schurSpectrum_normalized' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianOrderedSpectralLaw_isProbability' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianOrderedSpectralLaw_eq_withDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.measurableSet_schurPermutedChamber' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.pairwise_schurPermutedChamber' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.injective_mem_iUnion_schurPermutedChamber' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.lintegral_schurPermutedChamber_symmetric' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.lintegral_schurWeight_eq_iUnion_chambers' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.lintegral_schurWeight_symmetric_eq_factorial_chamber' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Ginibre.measurableSet_schurDisjointEntryImage' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurDisjointEntryImage_eq_split_image' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.pairwise_schurDisjointEntryImage' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.entrySplit_simple_mem_iUnion_schurDisjointEntryImage' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Ginibre.gaussianCoordinate_mem_iUnion_schurDisjointEntryImage_ae' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Ginibre.setLIntegral_gaussianCoordinateLaw' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.lintegral_gaussian_schurDisjointEntryImage' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.lintegral_gaussianCoordinateLaw_schur_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurFrameAt_unitary' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurExtendedAt_eq_frame' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.continuous_schurReferenceAt' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurReferenceAt_injOn' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.measurableSet_schurReferenceAt_image' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.ordered_schur_collision_reference' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurExtendedAt_collision_reference' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.reference_collision_upper_transport' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurExtendedAt_mem_image_iff_reference' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurStrictUpper_isUpperTriangular' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurStrictUpper_diag' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurStrictUpper_apply_upper' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.matrixEnergy_entry_partition' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.matrixEnergy_upper_entries' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.matrixEnergy_schurStrictUpper' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.exp_neg_sum_norm_sq_eq_prod' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_exp_neg_sum_norm_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_exp_neg_sum_norm_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_schurStrictUpper_gaussian' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.lintegral_schurStrictUpper_gaussian' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.exists_countable_schur_angular_atlas' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.ginibreCorrelationDensity_eq_kernelDet' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussian_matrix_density_and_correlations' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.ginibreCorrelationDensity_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.ginibreCorrelationDensity_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.ginibreCorrelationDensity_two' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurAngularAtlasSet_countable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurAngularAtlasSet_covers' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurAngularAtlasSet_nonempty' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.range_schurAngularAtlasFrame' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.measurableSet_schurAngularPatchImage' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.measurableSet_schurAngularRegion' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.measurableSet_schurDisjointDomain' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurDisjointDomain_subset_ordered' depends on axioms: [propext, Classical.choice, Quot.sound]
